"pmcid","coi","fund","reg","nov","rep","data","code","ai"
"PMC11864397","T","F","F","F","F","F","F","F"
"PMC11864410","T","F","F","F","F","F","F","F"
"PMC11864451","T","F","F","F","F","F","F","F"
"PMC11864466","T","F","F","F","F","F","F","F"
"PMC11864481","T","F","F","F","F","F","F","F"
"PMC11864574","T","F","F","T","F","T","F","F"
"PMC11867154","F","T","F","F","F","F","F","F"
"PMC11870208","T","T","F","T","F","F","F","F"
"PMC11870877","T","T","F","F","F","F","F","F"
"PMC11872228","T","T","F","F","F","F","F","F"
"PMC11872673","T","T","F","F","F","F","F","F"
"PMC11874006","T","T","T","F","F","F","F","F"
"PMC11874134","T","T","F","F","F","F","F","F"
"PMC11874455","T","T","F","F","F","F","F","F"
"PMC11874587","F","F","F","F","F","F","F","F"
"PMC11877531","T","F","F","T","F","F","F","F"
"PMC11877585","T","F","F","T","F","F","F","F"
"PMC11877588","T","T","F","F","F","F","F","F"
"PMC11877669","T","T","F","T","F","F","F","F"
"PMC11877676","T","F","T","T","F","F","F","F"
"PMC11878803","T","F","F","F","F","F","F","F"
"PMC11878835","T","F","F","F","F","F","F","F"
"PMC11878850","T","F","F","F","F","F","F","F"
"PMC11878869","T","F","F","F","F","F","F","F"
"PMC11881149","T","F","F","F","F","F","F","F"
"PMC11895580","T","F","F","T","F","F","F","F"
"PMC11895640","T","F","F","F","F","F","F","F"
"PMC11895643","T","T","F","T","F","F","F","F"
"PMC11895664","T","T","F","F","F","F","F","F"
"PMC11895730","T","F","F","F","F","F","F","F"
"PMC11895744","F","F","F","F","F","F","F","F"
"PMC11895755","T","T","F","F","F","F","F","F"
"PMC11895869","T","T","F","T","F","F","F","F"
"PMC11895871","T","T","F","F","F","F","F","F"
"PMC11895878","T","F","F","T","F","F","F","F"
"PMC11895885","T","T","F","F","F","F","F","F"
"PMC11895891","T","F","F","F","F","F","F","F"
"PMC11895912","T","F","F","F","F","F","F","F"
"PMC11895922","F","F","F","F","F","F","F","F"
"PMC11895936","T","T","F","F","F","F","F","F"
"PMC11895937","T","T","F","T","F","F","F","F"
"PMC11895965","T","T","F","T","F","F","F","F"
"PMC11895981","T","T","F","T","F","F","F","F"
"PMC11895988","T","T","F","T","F","F","F","F"
"PMC11901661","F","F","F","F","F","F","F",NA
"PMC11906102","T","T","F","T","F","F","F","F"
"PMC11906524","T","T","F","F","F","T","F","F"
"PMC11909787","T","F","F","T","F","F","F","F"
"PMC11910262","T","T","F","T","F","F","F","F"
"PMC11911971","T","F","F","T","F","F","F","F"
"PMC11912989","T","F","F","F","F","F","F","F"
"PMC11913777","T","T","F","F","F","T","F","F"
"PMC11914344","F","T","F","F","F","F","F","F"
"PMC11914718","T","T","F","F","F","F","F","F"
"PMC11918711","T","T","F","F","F","T","F","F"
"PMC11918804","F","F","F","F","F","F","F","F"
"PMC11918880","T","F","F","T","F","T","T","F"
"PMC11918917","T","T","F","T","F","F","F","F"
"PMC11918920","T","T","F","F","F","F","F","F"
"PMC11918948","T","T","F","F","F","T","F","F"
"PMC11918969","T","T","T","F","F","T","F","F"
"PMC11918982","T","F","T","F","F","T","F","F"
"PMC11919104","T","F","F","F","F","F","F","F"
"PMC11919142","T","T","F","F","F","T","F","F"
"PMC11919191","T","F","F","F","F","F","F","F"
"PMC11919196","T","T","F","T","F","T","F","F"
"PMC11919218","T","T","F","T","F","F","F","F"
"PMC11921832","T","T","T","T","F","F","F","F"
"PMC11921850","T","T","F","T","F","F","F","F"
"PMC11921862","T","T","T","F","F","F","F","F"
"PMC11923468","T","F","F","F","F","F","F","F"
"PMC11923491","T","F","F","T","F","F","F","F"
"PMC11925626","T","F","F","F","F","F","F","F"
"PMC11925627","T","T","F","T","F","F","F","F"
"PMC11930324","T","T","F","F","F","F","F","F"
"PMC11930335","T","F","F","F","F","F","F","F"
"PMC11930635","T","T","T","T","T","T","T","F"
"PMC11933889","T","F","F","F","F","F","F","F"
"PMC11933890","T","F","F","F","F","F","F","F"
"PMC11934115","T","F","F","F","F","F","F","F"
"PMC11934117","T","F","F","F","F","F","F","F"
"PMC11934986","T","T","F","F","F","F","F","F"
"PMC11935009","T","F","F","F","F","F","F","F"
"PMC11935056","T","T","F","F","F","F","F","F"
"PMC11935123","T","T","F","F","F","F","F","F"
"PMC11935124","T","T","F","F","F","F","F","F"
"PMC11935141","T","T","F","F","F","F","F","F"
"PMC11935200","T","T","F","T","F","F","F","F"
"PMC11935203","T","F","F","F","F","F","F","F"
"PMC11935217","T","T","F","F","F","F","F","F"
"PMC11935335","T","F","F","F","F","F","F","F"
"PMC11935419","T","F","F","T","F","F","F","F"
"PMC11935518","T","F","F","T","F","F","F","F"
"PMC11935830","T","T","F","T","F","F","F","F"
"PMC11935839","T","T","F","T","F","F","F","F"
"PMC11935844","T","T","F","F","F","F","F","F"
"PMC11935848","T","T","F","F","F","F","F","F"
"PMC11935849","T","T","F","F","F","F","F","F"
"PMC11935892","T","T","F","F","F","F","F","F"
"PMC11935898","T","T","F","F","F","F","F","F"
"PMC11935908","T","T","F","F","F","F","F","F"
"PMC11935934","T","T","F","F","F","F","F","F"
"PMC11935982","T","T","F","F","F","F","F","F"
"PMC11938098","T","F","F","F","F","F","F","F"
"PMC11946970","T","T","T","F","F","F","F","F"
"PMC11949617","T","T","T","F","F","T","T","F"
"PMC11952697","T","T","F","F","F","T","F","F"
"PMC11954727","F","F","F","T","F","F","F","F"
"PMC11955024","T","T","F","F","F","T","F","F"
"PMC11955033","T","T","F","T","F","F","F","F"
"PMC11956003","T","T","F","T","F","T","T","F"
"PMC11956773","T","T","F","F","F","F","F","F"
"PMC11956776","T","T","F","F","F","F","F","F"
"PMC11959284","T","F","F","F","F","F","F","F"
"PMC11960221","T","T","F","F","F","F","F","F"
"PMC11960224","T","T","F","F","F","F","F","F"
"PMC11960226","T","F","F","T","F","F","F","F"
"PMC11960231","T","T","F","F","F","T","F","F"
"PMC11960248","T","F","F","F","F","F","F","F"
"PMC11960311","F","F","F","F","F","F","F","F"
"PMC11960348","T","F","F","F","F","F","F","F"
"PMC11960358","T","T","T","T","F","F","F","F"
"PMC11960371","T","T","T","F","F","F","F","F"
"PMC11960377","T","F","F","F","F","F","F","F"
"PMC11960392","T","F","F","T","F","F","F","F"
"PMC11960397","T","T","F","F","F","F","F","F"
"PMC11960816","T","T","F","T","F","F","T","F"
"PMC11961222","T","T","F","F","F","F","F","F"
"PMC11961449","T","F","F","F","F","F","F","F"
"PMC11961451","T","F","F","F","F","F","F","F"
"PMC11962182","T","F","F","F","F","F","F","F"
"PMC11966127","T","F","F","T","F","F","F","F"
"PMC11966207","T","F","F","F","F","F","F","F"
"PMC11967109","T","F","F","F","F","F","F","F"
"PMC11967510","T","F","F","F","F","F","F","F"
"PMC11967537","T","F","F","F","F","F","F","F"
"PMC11967542","T","T","F","F","F","F","F","F"
"PMC11967552","T","T","F","F","F","F","F","F"
"PMC11967958","T","F","F","F","F","F","F","F"
"PMC11968130","T","F","F","F","F","F","F","F"
"PMC11968453","T","T","F","F","F","F","F","F"
"PMC11969227","T","F","F","F","F","F","F","F"
"PMC11969229","T","F","F","F","F","F","F","F"
"PMC11969362","T","F","F","F","F","F","F","F"
"PMC11969682","F","T","F","F","F","T","F","F"
"PMC11969862","T","F","F","F","F","F","F","F"
"PMC11970726","T","F","F","F","F","F","F","F"
"PMC11970933","T","F","F","F","F","F","F","F"
"PMC11973664","T","F","F","T","F","F","F","F"
"PMC11974630","T","F","F","T","F","F","F","F"
"PMC11975680","T","F","F","F","F","F","F","F"
"PMC11975686","T","F","F","F","F","F","F","F"
"PMC11975691","T","T","F","F","F","F","F","F"
"PMC11975693","T","T","F","F","F","F","F","F"
"PMC11975703","T","T","T","F","F","F","F","F"
"PMC11975715","T","F","F","F","F","F","F","F"
"PMC11975736","T","F","F","F","F","F","F","F"
"PMC11975737","T","T","F","F","F","F","F","F"
"PMC11975748","T","F","F","F","F","F","F","F"
"PMC11976328","T","F","F","T","F","F","F","F"
"PMC11977521","T","T","F","T","F","T","F","F"
"PMC11977597","T","T","F","T","F","F","F","F"
"PMC11977808","T","T","F","F","F","F","F","F"
"PMC11977835","T","F","F","F","F","T","T","F"
"PMC11978228","T","T","F","T","F","F","F","F"
"PMC11980726","T","F","F","F","F","F","F","T"
"PMC11980727","T","F","F","F","F","F","F","T"
"PMC11997494","T","T","F","F","F","F","F","F"
"PMC11999323","T","T","F","T","F","F","F","F"
"PMC12000262","T","F","F","F","F","F","F","F"
"PMC12005430","T","T","F","F","F","F","F","F"
"PMC12005438","T","T","F","T","F","F","F","F"
"PMC12007512","T","T","T","F","F","F","F","F"
"PMC12007518","T","T","F","F","F","F","T","F"
"PMC12007536","T","T","F","T","F","T","T","F"
"PMC12007538","T","T","F","T","F","F","F","F"
"PMC12007540","T","T","F","T","F","F","F","F"
"PMC12010907","F","T","F","F","F","F","F","F"
"PMC12013856","T","T","F","F","F","F","F","F"
"PMC12016699","T","T","F","F","F","F","F","F"
"PMC12016701","T","T","F","T","F","F","F","F"
"PMC12016806","T","T","F","T","F","T","F","F"
"PMC12016835","T","T","F","T","F","T","F","F"
"PMC12016840","T","T","F","F","F","F","F","F"
"PMC12016877","T","T","F","T","F","T","F","F"
"PMC12016879","T","T","F","F","F","F","F","F"
"PMC12016915","T","T","F","F","F","T","F","F"
"PMC12016957","T","F","F","F","F","F","F","F"
"PMC12017016","T","T","F","F","F","T","F","F"
"PMC12017027","T","F","F","F","F","F","F","F"
"PMC12017036","T","T","F","F","F","F","F","F"
"PMC12017062","T","T","F","F","F","T","F","F"
"PMC12017086","T","T","T","F","F","F","F","F"
"PMC12017108","T","T","F","T","F","F","F","F"
"PMC12017137","T","T","F","F","F","F","F","F"
"PMC12017139","T","T","F","T","F","T","F","F"
"PMC12017147","T","T","F","F","F","T","F","F"
"PMC12017173","T","T","T","T","F","F","F","F"
"PMC12017174","T","T","F","T","F","F","F","F"
"PMC12017199","T","T","F","T","F","T","F","F"
"PMC12017207","T","T","F","F","F","F","F","F"
"PMC12017210","T","T","F","F","F","F","F","F"
"PMC12017213","T","T","F","F","F","T","F","F"
"PMC12017226","T","T","F","F","F","F","F","F"
"PMC12021522","T","F","F","F","F","F","F","F"
"PMC12022372","T","T","F","F","F","F","F","F"
"PMC12033753","T","T","F","T","F","T","F","F"
"PMC12035092","T","F","F","F","F","F","F","F"
"PMC12035274","T","F","F","F","F","F","F","F"
"PMC12038110","T","F","F","F","F","F","F","F"
"PMC12038123","T","T","F","T","F","T","F","F"
"PMC12038137","T","F","F","F","F","F","F","F"
"PMC12039543","T","F","F","F","F","F","F","F"
"PMC12039549","T","F","F","F","F","F","F","F"
"PMC12039580","T","F","F","F","F","F","F","F"
"PMC12039611","T","F","F","F","F","F","F","F"
"PMC12039727","T","F","F","F","F","F","F","F"
"PMC12039739","T","T","F","F","F","F","F","F"
"PMC12039743","T","F","F","F","F","F","F","F"
"PMC12039747","T","F","F","T","F","F","F","F"
"PMC12039749","T","F","F","F","F","F","F","F"
"PMC12041412","T","F","F","F","F","F","F","F"
"PMC12042779","F","F","F","F","F","F","F","F"
"PMC12043786","T","T","F","F","F","F","F","F"
"PMC12044217","T","T","F","T","F","F","F","F"
"PMC12044218","T","F","T","T","F","T","T","F"
"PMC12045479","T","T","F","F","F","F","F","F"
"PMC12053891","T","F","F","F","F","F","F","F"
"PMC12054449","T","F","F","T","F","F","F","F"
"PMC12062613","T","F","F","F","F","F","F","F"
"PMC12062620","T","T","F","F","F","F","F","F"
"PMC12063937","T","F","F","F","F","F","F","F"
"PMC12064855","T","F","F","F","F","F","F","F"
"PMC12066326","T","T","F","F","F","T","F","F"
"PMC12066838","T","T","F","F","F","F","F","F"
"PMC12066840","T","T","F","F","F","F","F","F"
"PMC12068903","F","F","F","F","F","F","F","F"
"PMC12069503","T","T","F","F","F","F","F","F"
"PMC12075881","T","F","F","F","F","F","F","F"
"PMC12077556","T","T","F","F","F","F","F","F"
"PMC12078089","T","F","F","F","F","F","F","F"
"PMC12078109","T","F","F","F","F","F","F","F"
"PMC12078111","T","F","F","F","F","F","F","F"
"PMC12080600","F","F","F","F","F","F","F","F"
"PMC12080605","T","T","F","F","T","F","F","F"
"PMC12080669","F","F","F","F","F","F","F","F"
"PMC12082135","T","T","F","F","F","F","F","F"
"PMC12082139","T","F","F","F","F","F","F","F"
"PMC12082144","T","F","F","F","F","F","F","F"
"PMC12082158","T","T","F","F","F","F","F","F"
"PMC12087331","T","F","F","F","F","F","F","F"
"PMC12089671","T","T","F","F","F","F","F","F"
"PMC12092034","T","F","F","F","F","F","F","F"
"PMC12093542","T","F","F","F","F","F","F","F"
"PMC12093544","T","F","F","F","F","F","F","F"
"PMC12093545","T","F","F","F","F","F","F","F"
"PMC12093570","T","F","F","F","F","F","F","F"
"PMC12093571","T","F","F","F","F","F","F","F"
"PMC12093576","T","T","F","F","F","F","F","F"
"PMC12093635","T","F","F","F","F","F","F","F"
"PMC12094008","T","F","F","F","F","F","F","F"
"PMC12094335","T","T","F","F","F","F","F","F"
"PMC12094355","T","F","F","F","F","F","F","F"
"PMC12095883","T","F","T","T","F","F","F","F"
"PMC12096397","T","F","F","T","F","F","F","F"
"PMC12096402","T","F","F","F","F","F","F","F"
"PMC12096404","T","F","F","F","F","F","F","F"
"PMC12097317","T","F","F","F","F","F","F","T"
"PMC12097349","T","F","F","F","F","F","F","F"
"PMC12097376","T","F","F","F","F","F","F","T"
"PMC12097378","T","F","F","F","F","F","F","T"
"PMC12097405","T","F","F","F","F","F","F","T"
"PMC12097408","T","F","F","T","F","F","F","T"
"PMC12101483","F","T","F","T","F","F","F","F"
"PMC12105909","T","T","F","T","T","T","F","F"
"PMC12110471","T","T","F","F","F","F","F","F"
"PMC12110512","T","T","F","F","F","F","F","F"
"PMC12110516","T","F","F","F","F","F","F","F"
"PMC12110521","T","F","F","F","F","F","F","F"
"PMC12118188","T","T","F","T","F","F","F","F"
"PMC12118197","T","T","F","T","F","F","F","F"
"PMC12118207","T","F","F","F","F","F","F","F"
"PMC12118249","T","T","F","F","F","T","F","F"
"PMC12118273","T","T","F","F","F","F","F","F"
"PMC12118286","T","T","F","F","F","F","F","F"
"PMC12118742","T","F","T","F","F","F","F","F"
"PMC12120952","T","F","F","F","F","F","F","F"
"PMC12120968","T","T","F","F","F","F","F","F"
"PMC12128795","F","F","F","F","F","F","F","F"
"PMC12130595","T","T","F","T","F","T","T","F"
"PMC12136242","T","T","T","F","F","F","F","F"
"PMC12136254","T","F","F","F","F","F","F","F"
"PMC12136256","T","F","F","F","F","F","F","F"
"PMC12136269","T","F","F","T","F","F","F","F"
"PMC12136278","T","T","F","F","F","F","F","F"
"PMC12142729","T","T","F","T","F","F","T","F"
"PMC12145465","T","T","F","F","F","F","F","F"
"PMC12145482","T","T","F","F","F","F","F","F"
"PMC12149457","T","T","F","T","F","F","F","F"
"PMC12162091","T","T","F","F","F","F","F","F"
"PMC12166864","T","F","F","F","F","F","F","F"
"PMC12166908","T","T","F","T","F","F","F","F"
"PMC12166915","T","T","F","T","F","F","F","F"
"PMC12166925","T","F","F","F","F","F","F","F"
"PMC12167863","T","T","F","F","F","F","F","F"
"PMC12167867","T","T","F","F","F","F","T","F"
"PMC12167871","T","T","F","F","F","F","F","F"
"PMC12167874","T","T","F","F","F","T","F","F"
"PMC12168382","T","T","F","F","F","F","F","F"
"PMC12169366","T","F","F","F","F","F","F","F"
"PMC12169373","T","F","F","F","F","F","F","F"
"PMC12172925","T","T","F","F","F","F","F","F"
"PMC12172929","T","T","F","F","T","F","F","F"
"PMC12174615","T","F","F","T","F","F","F","F"
"PMC12175673","F","T","F","T","F","T","F","F"
"PMC12175679","T","T","F","F","T","T","F","F"
"PMC12175680","T","F","F","F","F","T","F","F"
"PMC12175685","T","T","F","T","F","F","F","F"
"PMC12175692","T","T","F","F","F","F","F","F"
"PMC12175696","T","T","F","F","F","F","F","F"
"PMC12178343","T","T","F","T","T","F","F","F"
"PMC12178385","T","T","F","F","F","F","F","F"
"PMC12179486","T","F","F","F","F","F","F","F"
"PMC12185045","T","T","F","F","F","T","F","F"
"PMC12186117","T","T","F","T","F","F","F","F"
"PMC12186723","T","T","F","F","F","T","T","F"
"PMC12189403","T","T","F","F","F","F","T","F"
"PMC12200818","T","F","F","F","F","F","F","F"
"PMC12200819","T","F","F","F","F","F","F","F"
"PMC12204667","T","F","F","F","F","F","F","F"
"PMC12206245","T","F","F","T","T","T","F","F"
"PMC12208417","T","T","F","F","F","F","F","F"
"PMC12208741","F","F","F","F","F","F","F","F"
"PMC12208886","T","T","F","T","F","F","F","F"
"PMC12208889","T","T","F","T","F","F","F","F"
"PMC12208891","T","T","F","F","F","F","F","F"
"PMC12208909","T","T","F","F","F","F","F","F"
"PMC12212656","T","F","F","F","F","F","F","F"
"PMC12212714","T","T","F","F","F","F","F","F"
"PMC12212717","T","F","F","F","F","F","F","F"
"PMC12212723","T","T","F","F","F","F","F","F"
"PMC12212727","T","F","F","T","F","F","F","F"
"PMC12212729","T","F","F","F","F","F","F","F"
"PMC12219993","T","T","F","F","T","F","T","F"
"PMC12225233","T","F","F","F","F","F","F","F"
"PMC12225244","T","F","F","F","F","F","F","F"
"PMC12225308","T","F","F","T","F","F","F","F"
"PMC12225334","T","F","F","F","F","F","F","F"
"PMC12225346","T","F","F","F","F","F","F","F"
"PMC12225353","T","T","F","T","F","T","F","F"
"PMC12225366","T","F","F","F","F","F","F","F"
"PMC12225394","T","F","F","T","F","F","F","F"
"PMC12225406","T","F","F","F","F","F","F","F"
"PMC12225407","T","F","F","F","F","F","F","F"
"PMC12225421","T","F","F","F","F","F","F","F"
"PMC12225422","T","F","F","T","F","F","F","F"
"PMC12225450","T","T","F","F","F","F","F","F"
"PMC12225480","T","F","F","F","F","F","F","F"
"PMC12225491","T","T","F","F","F","F","F","F"
"PMC12230229","T","T","F","F","F","F","F","F"
"PMC12233327","T","T","F","F","F","F","F","F"
"PMC12236405","T","F","F","F","F","F","F","F"
"PMC12237104","T","T","F","F","F","F","F","F"
"PMC12239761","T","T","F","F","F","F","F","F"
"PMC12240563","T","T","F","F","F","F","F","F"
"PMC12241685","T","F","F","F","F","F","F","F"
"PMC12241686","T","F","F","F","F","F","F","F"
"PMC12241687","T","F","F","F","F","F","F","F"
"PMC12244036","T","T","F","F","F","F","F","F"
"PMC12244105","T","F","F","F","F","F","F","F"
"PMC12244121","T","F","F","T","F","F","F","F"
"PMC12244124","T","T","F","F","F","F","F","F"
"PMC12254745","T","F","F","F","F","F","F","F"
"PMC12258651","T","T","F","F","F","F","F","F"
"PMC12267900","T","F","F","F","F","F","F","F"
"PMC12269557","T","T","F","F","F","F","F","F"
"PMC12270003","T","T","F","F","F","T","F","F"
"PMC12271631","T","T","F","F","F","F","F","F"
"PMC12272024","T","T","F","F","F","F","F","F"
"PMC12275707","T","F","F","F","F","F","F","F"
"PMC12276424","T","T","F","T","F","F","F","F"
"PMC12280252","T","F","F","F","F","F","F","F"
"PMC12281398","T","T","F","F","F","F","F","F"
"PMC12283817","T","T","F","F","F","T","F","F"
"PMC12285289","T","F","F","F","F","F","F","F"
"PMC12285334","T","T","F","F","F","F","F","F"
"PMC12285347","T","T","F","F","F","F","F","F"
"PMC12285354","F","F","F","F","F","F","F","F"
"PMC12285366","T","F","F","F","F","F","F","F"
"PMC12285368","T","F","F","F","F","F","F","F"
"PMC12285371","T","F","F","T","F","F","F","F"
"PMC12285407","T","F","F","F","F","F","F","F"
